sample	biome	sample	h	hc	ssu.cnt	ssu.cov
Broiler_Caecum	animal-host	Broiler_Caecum	6.06763519491389	6.40242822057841	10169	0.484781405644715
Gir_Cow_Rumen_IonTorrent	animal-host	Gir_Cow_Rumen_IonTorrent	5.97700894173099	6.12094599705373	833	0.27810650887574
Human_Anterior_nares	animal-host	Human_Anterior_nares	4.53307942957721	4.69988923155525	4022	0.623417721518987
Human_Buccal_mucosa	animal-host	Human_Buccal_mucosa	4.49342135149058	4.57668832417459	86721	0.561151079136691
Human_Medieval_Skeleton	animal-host	Human_Medieval_Skeleton	7.00141518500723	7.24890118794669	4059	0.347125201504567
Human_Rheumatoid_Gut	animal-host	Human_Rheumatoid_Gut	5.72919834989013	5.79957246568106	267972	0.646145887221935
Human_Skin	animal-host	Human_Skin	4.78934827820457	4.99590386541938	6727	0.705779334500876
Human_Stool	animal-host	Human_Stool	6.18274976116103	6.38149791617589	49583	0.58694973462379
Human_Supragingival_plaque	animal-host	Human_Supragingival_plaque	5.49527847285215	5.58129629149745	131085	0.61803084223013
Human_Tongue_dorsum	animal-host	Human_Tongue_dorsum	5.18521737830569	5.25179653376861	179615	0.645590682196339
Kankrej_Cow_Rumen_IonTorrent	animal-host	Kankrej_Cow_Rumen_IonTorrent	6.39369346662998	6.43139054291617	725	0.117088607594937
Mouse_Colitis_Stool	animal-host	Mouse_Colitis_Stool	5.18595523564034	5.3477467811368	20645	0.621421975992613
Mouse_DarkPhase_Stool	animal-host	Mouse_DarkPhase_Stool	3.97030069608119	3.97467814048808	8187510	0.689664429530201
Mouse_Stool	animal-host	Mouse_Stool	4.81157374241866	4.96524425511933	29254	0.625960717335611
Mouse_Stool_NextSeq	animal-host	Mouse_Stool_NextSeq	4.2990358669887	4.5830897009468	4219	0.535087719298246
Pig_Stool	animal-host	Pig_Stool	7.01825724957286	7.27818831300121	48045	0.563220528077352
Pig_Stool_B	animal-host	Pig_Stool_B	6.95677602134993	7.21789482435665	66555	0.559968968192397
Salmon_Faeces	animal-host	Salmon_Faeces	4.76657016165787	4.92663898961811	6781	0.628571428571429
Austria_Petrochemical_Waste	engineered	Austria_Petrochemical_Waste	6.55385798555606	6.93978317929883	5264	0.362609142270159
China_Liquor_20y	engineered	China_Liquor_20y	5.58014484075047	5.74591799048423	83019	0.573905109489051
China_Liquor_220y	engineered	China_Liquor_220y	6.16160497979249	6.36532691726748	81820	0.569025775447794
China_Liquor_440y	engineered	China_Liquor_440y	6.08216776874098	6.32522874426174	83953	0.530852655198205
China_Liquor_50y	engineered	China_Liquor_50y	4.86305963425748	5.00930402596209	105558	0.544720914593141
Denmark_Activated_Sludge	engineered	Denmark_Activated_Sludge	7.09548328740094	7.42958937759842	15244	0.455507325013565
Denmark_Petrochemical_Waste	engineered	Denmark_Petrochemical_Waste	7.1895456409096	7.56448233511285	28544	0.459993131868132
Denmark_Wastewater	engineered	Denmark_Wastewater	5.84566422602282	6.20082121639195	8705	0.42764857881137
France_Cheese	engineered	France_Cheese	4.93839188212691	5.21297121912243	643	0.387832699619772
Germany_Petrochemical_Waste	engineered	Germany_Petrochemical_Waste	6.39131559315464	6.70160664725935	37194	0.500119703136222
Italy_Broiler_Meat	engineered	Italy_Broiler_Meat	4.38955514529404	4.59447041956362	16581	0.538636363636364
Kimchi_454	engineered	Kimchi_454	6.48504849693905	6.53998558005855	897	0.200842696629214
Russia_Petrochemical_Waste	engineered	Russia_Petrochemical_Waste	2.506808267737	2.57295786921769	7014	0.584905660377358
Salmon_Feed	engineered	Salmon_Feed	4.38512646948687	4.7045089072777	567	0.385026737967914
Sweden_Activated_Sludge	engineered	Sweden_Activated_Sludge	7.33177653975011	7.63931145957991	39687	0.519739971460282
Sweden_Primary_Sludge	engineered	Sweden_Primary_Sludge	6.79417917685928	7.07176183456633	112408	0.507091808686091
Sweden_Wastewater	engineered	Sweden_Wastewater	5.8777903755985	6.18600868914945	43226	0.492779783393502
Methanesulfonate_Enrichment	enrichment	Methanesulfonate_Enrichment	6.35097963879724	6.6894674416836	5045	0.384154460719041
Naphtalene_Enrichment	enrichment	Naphtalene_Enrichment	3.49310322054319	3.74436051500773	207	0.484375
Oil_Enrichment	enrichment	Oil_Enrichment	3.92124840191594	4.01245657170655	33511	0.5408
Alpine_Glacier	freshwater	Alpine_Glacier	5.54105371735501	5.85306484990088	12338	0.518590998043053
Australia_Bilabong_Uranyl	freshwater	Australia_Bilabong_Uranyl	9.95900682845002	9.98824208388083	23966	0.0643860444041685
Australia_Groundwater_Radioactive	freshwater	Australia_Groundwater_Radioactive	6.99593002828753	7.21763486202962	3107	0.309551886792453
Curua_Una_River_IonTorrent	freshwater	Curua_Una_River_IonTorrent	4.0171406310886	4.22569088675641	481	0.537037037037037
Daisy_Lake	freshwater	Daisy_Lake	7.01076395613099	7.23964734248355	3866	0.364955357142857
Diamante_River_454	freshwater	Diamante_River_454	3.60929678940341	3.84980417394307	573	0.505154639175258
Dianchi_Lake	freshwater	Dianchi_Lake	3.77826321522738	4.01544660469712	4971	0.530555555555556
Lake_Mendota	freshwater	Lake_Mendota	5.34633767864774	5.66720963397237	6761	0.462082912032356
Movile_Cave_Water	freshwater	Movile_Cave_Water	5.86776766827503	6.10971040517608	1315	0.387205387205387
Nakdong_River	freshwater	Nakdong_River	5.6935970909797	6.00738391008387	1998	0.412371134020619
Northern_Schneeferner_Glacier_454	freshwater	Northern_Schneeferner_Glacier_454	6.35620467389645	6.36472714678313	601	0.0291595197255574
Pakistan_Glacier	freshwater	Pakistan_Glacier	5.8598208192377	6.15459119527716	16357	0.510245901639344
Rabindra_Sarovar_Lake	freshwater	Rabindra_Sarovar_Lake	5.91290901281685	6.25407701557189	15802	0.510762331838565
Tucurui_Lake_IonTorrent	freshwater	Tucurui_Lake_IonTorrent	6.32834319582339	6.62157878747624	21426	0.519447473645947
Xiangxi_River	freshwater	Xiangxi_River	5.71459852997532	5.9367820967143	24386	0.535944206008584
Alboran_Sea	marine	Alboran_Sea	5.97357583243718	6.14964381261104	23439	0.624777711914641
Amazon_Plume	marine	Amazon_Plume	7.09567021574609	7.25631674930206	2706	0.277363184079602
Arabian_Sea	marine	Arabian_Sea	5.76327167922782	5.88739492918537	88243	0.615877536489854
Axial_Seamount_Hydrothermal_Vent	marine	Axial_Seamount_Hydrothermal_Vent	8.74322064255576	9.0104318189628	22597	0.264430147058824
Copano_Bay	marine	Copano_Bay	6.33160883915762	6.7295771478743	11627	0.4
Galveston_Bay	marine	Galveston_Bay	6.67254284980317	7.0265271258855	6492	0.377788324632178
Indian_Sea	marine	Indian_Sea	5.11704241717258	5.21077767866306	124869	0.611319184352892
Mediterranean_Sea	marine	Mediterranean_Sea	5.93990547550289	6.06580130324268	101541	0.630709134615385
MidCayman_Rise_Subseafloor	marine	MidCayman_Rise_Subseafloor	4.49215344543444	4.72115451587897	3967	0.572519083969466
Noosa_Estuary	marine	Noosa_Estuary	8.33903530840214	8.62233958610101	45878	0.514729114394573
North_Atlantic_Ocean	marine	North_Atlantic_Ocean	6.28813555232103	6.45751168515895	84421	0.592619392185239
North_Pacific_Ocean	marine	North_Pacific_Ocean	6.12223230155162	6.27944102831881	105483	0.576286978802702
Nueces_Bay	marine	Nueces_Bay	6.14703486141564	6.46084145627893	23612	0.479399441340782
Red_Sea	marine	Red_Sea	5.13142230997242	5.23996704897484	125093	0.604293381037567
South_Atlantic_Ocean	marine	South_Atlantic_Ocean	5.71408750166421	5.84821634048896	66500	0.642365330093155
South_Pacific_Ocean	marine	South_Pacific_Ocean	5.47091805802536	5.57453035695424	120399	0.613978494623656
Arsenic_Antimony_Soil	soil	Arsenic_Antimony_Soil	7.20049324334354	7.5941859812675	18057	0.425015556938395
Australia_Calcarosols	soil	Australia_Calcarosols	10.0235042138408	10.0867984850282	29826	0.135078618249085
Australia_Forest_IonTorrent	soil	Australia_Forest_IonTorrent	5.93940499043968	5.9528686427022	407	0.0490956072351422
Australia_Tenosols	soil	Australia_Tenosols	9.9680657019968	10.0176856139267	26115	0.0901464771591255
Australia_Vertosols	soil	Australia_Vertosols	9.78785420186695	9.85974014945916	24662	0.154822844524742
Florianopolis_Dune	soil	Florianopolis_Dune	7.18944609058849	7.44199744495672	8798	0.502257336343115
Florianopolis_Forest	soil	Florianopolis_Forest	7.18038290201723	7.397853245618	8287	0.579450915141431
Florida_Beach_Sediments	soil	Florida_Beach_Sediments	6.21618177834612	6.46371895469391	2103	0.400229357798165
Konjac_Plowland	soil	Konjac_Plowland	4.31352561729229	4.42851850175883	115919	0.528571428571429
Kutch_Saline_Desert_Soil_IonTorrent	soil	Kutch_Saline_Desert_Soil_IonTorrent	3.92494239329926	4.18311115442468	435	0.472727272727273
Oklahoma_Grassland	soil	Oklahoma_Grassland	7.70796955506257	7.98604005431736	14642	0.452198036705079
Swamp	soil	Swamp	8.25969158801317	8.52356957265803	34903	0.536038077969175
Wisconsin_Corn_Soil	soil	Wisconsin_Corn_Soil	7.952170115376	8.20402365615066	15250	0.451655379984951
Wisconsin_Native_Prairie	soil	Wisconsin_Native_Prairie	7.58181166230475	7.8771718422884	28491	0.522006141248721
Wisconsin_Switchgrass_Soil	soil	Wisconsin_Switchgrass_Soil	7.90891300137351	8.16089935884974	18991	0.498546511627907
HMP_Mock_Even	z-mock	HMP_Mock_Even	1.34242268	1.34242268	NA	1
HMP_Mock_Even_454	z-mock	HMP_Mock_Even_454	1.34242268	1.34242268	NA	1
HMP_Mock_Staggered	z-mock	HMP_Mock_Staggered	0.73109333	0.73109333	NA	1
HMP_Mock_Staggered_454	z-mock	HMP_Mock_Staggered_454	0.73109333	0.73109333	NA	1
MBARC26	z-mock	MBARC26	1.19595227	1.136425379	NA	1
M63H_25M	z-mock	M63H_25M	1.770852012	1.770852012	NA	1
