biome	sample	h	DateTime	Station	LatN	LonE	Feature	DepthFrom	DepthTo	SizeFrx	Run	Depth	Date	RadiansDate	Vernality	Wintriness	Location	hc	ssu.cnt	ssu.cov
_tara	ERR599100	5.95846043096411	2012-01-09T20:17:16	TARA_142	25.6168	-88.4532	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	121	130	0.22-3 um	ERR599100	125.5	2012-01-09	0.15707963267949	0.156434465040231	0.987688340595138	North Atlantic Ocean	6.08829642610917	103687	0.597444089456869
_tara	ERR599101	6.24436144165382	2010-11-04T18:16:53	TARA_078	-30.1484	-43.2705	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	120	120	0.22-3 um	ERR599101	120	2010-11-04	5.30580092606276	0.829037572555042	-0.559192903470746	South Atlantic Ocean	6.37425561891804	109541	0.674780426599749
_tara	ERR599102	5.41145540082046	2010-03-15T03:35	TARA_038	19.0393	64.4913	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599102	5	2010-03-15	1.30899693899575	0.965925826289068	0.258819045102521	Indian Ocean	5.53506572295606	46600	0.645082467929139
_tara	ERR599103	5.80976885614396	2010-09-14T13:30	TARA_068	-31.027	4.6802	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	48	52	0.22-3 um	ERR599103	50	2010-09-14	4.4331363000656	0.961261695938319	0.275637355816999	Indian Ocean	6.01355769187796	17200	0.606779661016949
_tara	ERR599104	4.84644697869894	2011-01-06T19:34:21	TARA_085	-62.2231	-49.2139	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	80	98	0.22-3 um	ERR599104	89	2011-01-06	0.10471975511966	-0.104528463267653	-0.994521895368273	Southern Ocean	5.01084411485465	23055	0.624173748819641
_tara	ERR599105	5.65028109945293	2010-10-05T08:00	TARA_072	-8.7789	-17.9099	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599105	5	2010-10-05	4.79965544298441	0.996194698091746	-0.0871557427476579	Indian Ocean	5.88857984838323	14183	0.581081081081081
_tara	ERR599106	5.13142230997242	2010-01-09T07:15	TARA_031	27.16	27.1433	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599106	5	2010-01-09	0.15707963267949	0.156434465040231	0.987688340595138	Mediterranean Sea	5.23996704897484	125093	0.604293381037567
_tara	ERR599107	5.90104566737281	2010-07-15T15:36:10	TARA_066	-34.8901	18.0459	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	30	30	0.22-3 um	ERR599107	30	2010-07-15	3.40339204138894	0.258819045102521	0.965925826289068	Indian Ocean	6.10307400725028	20107	0.611877624475105
_tara	ERR599108	5.75374392450939	2011-05-12T22:15	TARA_109	2.0299	-84.5546	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	28	32	0.22-3 um	ERR599108	30	2011-05-12	2.30383461263252	0.743144825477394	-0.669130606358858	North Pacific Ocean	5.93140610517957	30950	0.58008658008658
_tara	ERR599109	5.63889041837473	2010-03-16T06:13:30	TARA_038	19.0351	64.5638	mesopelagic zone (ENVO:00000213) and marine oxygen minimum zone (ENVO:01000065)	332	350	0.22-1.6 um	ERR599109	341	2010-03-16	1.32645023151569	0.970295726275996	0.241921895599668	Indian Ocean	5.89323815255118	23553	0.501766784452297
_tara	ERR599110	5.98809329221742	2010-07-12T11:03:22	TARA_065	-35.2421	26.3048	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	30	30	0.22-3 um	ERR599110	30	2010-07-12	3.35103216382911	0.207911690817759	0.978147600733806	Indian Ocean	6.12196509606136	91754	0.617486338797814
_tara	ERR599111	6.33835808019001	2010-01-20T11:50	TARA_034	18.4417	39.8567	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	58	62	0.22-1.6 um	ERR599111	60	2010-01-20	0.349065850398866	0.342020143325669	0.939692620785908	Red Sea	6.50451768297617	90217	0.59035310408493
_tara	ERR599112	6.35598613712269	2010-06-26T07:12:30	TARA_056	-15.3379	43.2948	mesopelagic zone (ENVO:00000213)	990	1008	0.22-3 um	ERR599112	999	2010-06-26	3.07177948351002	-0.0697564737441251	0.997564050259824	Indian Ocean	6.51530714474542	110968	0.604817309655032
_tara	ERR599113	5.94364283130409	2011-04-15T19:38	TARA_100	-12.9723	-96.0122	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	48	52	0.22-3 um	ERR599113	50	2011-04-15	1.83259571459405	-0.965925826289068	0.258819045102521	South Pacific Ocean	6.16134934820298	21102	0.573601303639326
_tara	ERR599114	5.64992648766029	2011-08-08T17:33	TARA_125	-8.9111	-142.5571	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599114	5	2011-08-08	3.80481776934764	0.615661475325658	0.788010753606722	South Pacific Ocean	5.8113440392349	33046	0.594076655052265
_tara	ERR599115	6.13263071430447	2011-10-19T19:27:16	TARA_133	35.2698	-127.7268	mesopelagic zone (ENVO:00000213)	646	655	0.22-3 um	ERR599115	650.5	2011-10-19	5.04400153826361	-0.945518575599317	0.325568154457156	North Pacific Ocean	6.29672445955439	118400	0.584370536625179
_tara	ERR599116	5.19392887454143	2010-01-11T07:21	TARA_032	23.36	37.2183	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599116	5	2010-01-11	0.191986217719376	0.190808995376545	0.981627183447664	Red Sea	5.31752883654724	67564	0.6214463840399
_tara	ERR599117	6.05590566911454	2011-08-01T17:52:45	TARA_123	-8.9109	-140.2845	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	150	150	0.22-3 um	ERR599117	150	2011-08-01	3.68264472170804	0.515038074910054	0.857167300702112	South Pacific Ocean	6.27166840115279	26596	0.566046300499319
_tara	ERR599118	5.72663804115469	2011-05-12T14:00	TARA_109	1.9928	-84.5766	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599118	5	2011-05-12	2.30383461263252	0.743144825477394	-0.669130606358858	North Pacific Ocean	5.82363096844677	110055	0.630740037950664
_tara	ERR599119	5.66244177157169	2011-08-08T17:33	TARA_125	-8.9111	-142.5571	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599119	5	2011-08-08	3.80481776934764	0.615661475325658	0.788010753606722	South Pacific Ocean	5.82872661380205	33692	0.583892617449664
_tara	ERR599120	5.40533274408846	2011-04-03T13:44	TARA_098	-25.8051	-111.7202	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599120	5	2011-04-03	1.62315620435473	-0.998629534754574	0.0523359562429434	South Pacific Ocean	5.57073292573968	33230	0.571869216533004
_tara	ERR599121	4.83848588647464	2011-01-06T19:34:21	TARA_085	-62.2231	-49.2139	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	80	98	0.22-3 um	ERR599121	89	2011-01-06	0.10471975511966	-0.104528463267653	-0.994521895368273	Southern Ocean	4.92474298979649	113552	0.614080164439877
_tara	ERR599122	5.35610720427634	2010-12-06T18:58	TARA_082	-47.2007	-57.9446	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	38	42	0.22-3 um	ERR599122	40	2010-12-06	5.86430628670095	0.4067366430758	-0.913545457642601	South Atlantic Ocean	5.44292054844171	134495	0.667445482866044
_tara	ERR599123	5.985652084395	2012-02-24T11:40	TARA_148	31.6948	-64.2489	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599123	5	2012-02-24	0.942477796076938	0.809016994374947	0.587785252292473	North Atlantic Ocean	6.09271239208175	116175	0.625428482393269
_tara	ERR599124	6.22422298876986	2010-11-05T12:33:27	TARA_078	-30.1471	-43.2915	mesopelagic zone (ENVO:00000213)	800	800	0.22-3 um	ERR599124	800	2010-11-05	5.32325421858271	0.819152044288992	-0.573576436351046	South Atlantic Ocean	6.52662258194231	17236	0.501472444257467
_tara	ERR599125	6.05834229392962	2011-01-07T10:39:47	TARA_085	-61.9689	-49.5017	mesopelagic zone (ENVO:00000213)	782	800	0.22-3 um	ERR599125	791	2011-01-07	0.122173047639603	-0.121869343405147	-0.992546151641322	Southern Ocean	6.31586445474164	19301	0.528165623495426
_tara	ERR599126	5.77053104487154	2010-10-16T09:55	TARA_076	-20.9354	-35.1803	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599126	5	2010-10-16	4.99164166070378	0.961261695938319	-0.275637355816999	South Atlantic Ocean	5.87541869981006	76063	0.731073943661972
_tara	ERR599127	5.96778639004244	2011-12-03T14:31:20	TARA_137	14.2025	-116.6433	mesopelagic zone (ENVO:00000213)	370	379	0.22-3 um	ERR599127	374.5	2011-12-03	5.81194640914112	-0.453990499739547	0.891006524188368	North Pacific Ocean	6.21675830881624	26946	0.526183493925429
_tara	ERR599128	5.82702625954716	2011-04-22T12:08:28	TARA_102	-5.261	-85.1678	mesopelagic zone (ENVO:00000213) and marine oxygen minimum zone (ENVO:01000065)	480	480	0.22-3 um	ERR599128	480	2011-04-22	1.95476876223365	-0.927183854566787	0.374606593415912	South Pacific Ocean	6.03806769175195	33914	0.563793103448276
_tara	ERR599129	5.7599263363643	2010-09-14T06:55	TARA_068	-31.0266	4.665	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599129	5	2010-09-14	4.4331363000656	0.961261695938319	0.275637355816999	Indian Ocean	5.95509819626963	20940	0.589399744572158
_tara	ERR599130	5.63210437074091	2010-04-04T09:50	TARA_042	5.9998	73.9067	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	78	82	0.22-1.6 um	ERR599130	80	2010-04-04	1.64060949687467	0.997564050259824	-0.0697564737441253	Indian Ocean	5.75691243643342	80409	0.615021627998427
_tara	ERR599131	6.04437957788856	2010-09-13T13:02:33	TARA_068	-31.0198	4.6685	mesopelagic zone (ENVO:00000213)	696	705	0.22-3 um	ERR599131	700.5	2010-09-13	4.41568300754565	0.956304755963035	0.292371704722737	Indian Ocean	6.27824169306923	18052	0.543324250681199
_tara	ERR599132	5.87334870815744	2011-04-22T12:08:28	TARA_102	-5.261	-85.1678	mesopelagic zone (ENVO:00000213) and marine oxygen minimum zone (ENVO:01000065)	480	480	0.22-3 um	ERR599132	480	2011-04-22	1.95476876223365	-0.927183854566787	0.374606593415912	South Pacific Ocean	6.03772550380228	77913	0.568714752151974
_tara	ERR599133	6.04753460075351	2010-10-05T15:35	TARA_072	-8.7296	-17.9604	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	98	102	0.22-3 um	ERR599133	100	2010-10-05	4.79965544298441	0.996194698091746	-0.0871557427476579	Indian Ocean	6.19669827373252	80876	0.604699583581202
_tara	ERR599134	5.4645141811264	2010-01-13T07:16	TARA_033	21.9467	38.2517	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599134	5	2010-01-13	0.226892802759263	0.224951054343865	0.974370064785235	Red Sea	5.6287027239698	32467	0.605745721271394
_tara	ERR599135	5.91684678271307	2010-09-21T06:55	TARA_070	-20.4091	-3.1759	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599135	5	2010-09-21	4.5553093477052	0.987688340595138	0.156434465040231	Indian Ocean	6.12545147134225	15765	0.58993288590604
_tara	ERR599136	5.82002590978778	2012-01-09T13:41	TARA_142	25.5264	-88.394	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599136	5	2012-01-09	0.15707963267949	0.156434465040231	0.987688340595138	North Atlantic Ocean	5.94173643525121	108423	0.586249612883246
_tara	ERR599137	6.05169488774531	2010-10-05T15:35	TARA_072	-8.7296	-17.9604	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	98	102	0.22-3 um	ERR599137	100	2010-10-05	4.79965544298441	0.996194698091746	-0.0871557427476579	Indian Ocean	6.24995654403554	35368	0.578411405295316
_tara	ERR599138	5.11704241717258	2010-04-19T07:56	TARA_048	-9.3921	66.4228	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599138	5	2010-04-19	1.90240888467382	-0.945518575599317	0.325568154457156	Indian Ocean	5.21077767866306	124869	0.611319184352892
_tara	ERR599139	5.22834474905218	2010-05-17T04:10	TARA_052	-16.957	53.9801	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599139	5	2010-05-17	2.39110107523223	-0.681998360062498	0.73135370161917	Indian Ocean	5.32540789180253	123760	0.620838229533882
_tara	ERR599140	5.66640227466115	2009-11-02T08:13	TARA_018	35.759	14.2574	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599140	5	2009-11-02	5.27089434102288	-0.848048096156426	0.529919264233205	Mediterranean Sea	5.8755880608669	18621	0.597979797979798
_tara	ERR599141	5.45967146313956	2010-04-04T02:47	TARA_042	6.0001	73.8955	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599141	5	2010-04-04	1.64060949687467	0.997564050259824	-0.0697564737441253	Indian Ocean	5.66970719872484	21457	0.563119629874422
_tara	ERR599142	5.37987264749071	2011-10-04T17:46	TARA_132	31.5213	-158.9958	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599142	5	2011-10-04	4.78220215046446	-0.997564050259824	0.0697564737441252	North Pacific Ocean	5.48181601097654	120057	0.598210957882967
_tara	ERR599143	5.44449965727456	2010-03-12T06:06	TARA_036	20.8183	63.5047	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599143	5	2010-03-12	1.25663706143592	0.951056516295154	0.309016994374947	Indian Ocean	5.57654258099048	45745	0.619075482738443
_tara	ERR599144	6.22812573227315	2010-09-07T06:19	TARA_067	-32.2401	17.7103	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599144	5	2010-09-07	4.31096325242599	0.92050485345244	0.390731128489275	Indian Ocean	6.42722603715386	21354	0.590486039296794
_tara	ERR599145	5.42763079822126	2010-03-18T11:33	TARA_039	18.5839	66.4727	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	23	27	0.22-1.6 um	ERR599145	25	2010-03-18	1.36135681655558	0.978147600733806	0.207911690817759	Indian Ocean	5.54237554960947	87078	0.611877875365956
_tara	ERR599146	5.82294122720855	2010-07-12T05:59	TARA_065	-35.1728	26.2868	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599146	5	2010-07-12	3.35103216382911	0.207911690817759	0.978147600733806	Indian Ocean	5.95294973651486	60653	0.627553237722729
_tara	ERR599147	5.7457859201386	2011-12-02T20:42	TARA_137	14.2075	-116.6468	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	38	42	0.22-3 um	ERR599147	40	2011-12-02	5.79449311662117	-0.469471562785892	0.882947592858927	North Pacific Ocean	5.95293820129749	26429	0.549114331723027
_tara	ERR599148	6.27921021106774	2010-10-16T16:58:37	TARA_076	-21.0292	-35.3498	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	150	150	0.22-3 um	ERR599148	150	2010-10-16	4.99164166070378	0.961261695938319	-0.275637355816999	South Atlantic Ocean	6.45790112553897	58323	0.601832692876145
_tara	ERR599149	5.60948129427405	2010-09-21T11:57:54	TARA_070	-20.4075	-3.1641	mesopelagic zone (ENVO:00000213)	785	812	0.22-3 um	ERR599149	798.5	2010-09-21	4.5553093477052	0.987688340595138	0.156434465040231	Indian Ocean	5.85418482215283	27172	0.539517274017984
_tara	ERR599150	5.44491794680387	2010-07-07T04:48	TARA_064	-29.5019	37.9889	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599150	5	2010-07-07	3.2637657012294	0.121869343405147	0.992546151641322	Indian Ocean	5.5262061498089	157383	0.629241877256318
_tara	ERR599151	5.67356211815467	2011-08-04T18:33	TARA_124	-9.1504	-140.5216	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599151	5	2011-08-04	3.73500459926787	0.559192903470747	0.829037572555042	South Pacific Ocean	5.82967260577241	36060	0.602785515320334
_tara	ERR599152	5.94560078866561	2011-12-03T14:31:20	TARA_137	14.2025	-116.6433	mesopelagic zone (ENVO:00000213)	370	379	0.22-3 um	ERR599152	374.5	2011-12-03	5.81194640914112	-0.453990499739547	0.891006524188368	North Pacific Ocean	6.20072074378962	26951	0.503319502074689
_tara	ERR599153	5.89450013647881	2009-11-23T13:52	TARA_025	39.3991	19.3997	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	48	52	0.22-1.6 um	ERR599153	50	2009-11-23	5.63741348394168	-0.601815023152048	0.798635510047293	Mediterranean Sea	6.11344276908206	18972	0.58396723229959
_tara	ERR599154	6.13769813237518	2010-10-17T09:05:05	TARA_076	-20.9315	-35.1794	mesopelagic zone (ENVO:00000213)	800	800	0.22-3 um	ERR599154	800	2010-10-17	5.00909495322373	0.956304755963035	-0.292371704722737	South Atlantic Ocean	6.41759031255483	15357	0.510659395141299
_tara	ERR599155	5.11910821260921	2010-01-11T07:21	TARA_032	23.36	37.2183	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599155	5	2010-01-11	0.191986217719376	0.190808995376545	0.981627183447664	Red Sea	5.35497144415024	11605	0.579624134520277
_tara	ERR599156	6.07184618987474	2011-08-09T17:05:33	TARA_125	-8.8999	-142.5461	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	140	140	0.22-3 um	ERR599156	140	2011-08-09	3.82227106186758	0.629320391049838	0.777145961456971	South Pacific Ocean	6.23618831291256	116902	0.595913261050876
_tara	ERR599157	6.06205413402097	2011-08-01T17:52:45	TARA_123	-8.9109	-140.2845	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	150	150	0.22-3 um	ERR599157	150	2011-08-01	3.68264472170804	0.515038074910054	0.857167300702112	South Pacific Ocean	6.28199453527579	26607	0.563644484144707
_tara	ERR599158	5.39707336798299	2010-03-15T03:35	TARA_038	19.0393	64.4913	surface water layer (ENVO:00002042)	3	7	0.22-1.6 um	ERR599158	5	2010-03-15	1.30899693899575	0.965925826289068	0.258819045102521	Indian Ocean	5.56367426758338	22519	0.630757220921155
_tara	ERR599159	6.31037655862628	2010-11-05T12:33:27	TARA_078	-30.1471	-43.2915	mesopelagic zone (ENVO:00000213)	800	800	0.22-3 um	ERR599159	800	2010-11-05	5.32325421858271	0.819152044288992	-0.573576436351046	South Atlantic Ocean	6.50717113383577	91784	0.58389394538979
_tara	ERR599160	6.01186397662101	2011-07-31T17:20	TARA_123	-8.9068	-140.283	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599160	5	2011-07-31	3.68264472170804	0.515038074910054	0.857167300702112	South Pacific Ocean	6.14687248930393	98204	0.587640773895466
_tara	ERR599161	6.08794134304147	2011-08-05T17:31:19	TARA_124	-9.0714	-140.5973	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	120	120	0.22-3 um	ERR599161	120	2011-08-05	3.75245789178781	0.573576436351046	0.819152044288992	South Pacific Ocean	6.27851627689573	31768	0.592461197339246
_tara	ERR599162	5.75317894846551	2011-12-21T16:20	TARA_140	7.4122	-79.3017	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599162	5	2011-12-21	6.1261056745001	-0.156434465040232	0.987688340595138	North Pacific Ocean	5.87213029832756	116265	0.609535304767652
_tara	ERR599163	5.71550555462148	2011-04-15T12:45	TARA_100	-13.0023	-95.9759	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599163	5	2011-04-15	1.83259571459405	-0.965925826289068	0.258819045102521	South Pacific Ocean	5.82496625995001	79886	0.631761142362614
_tara	ERR599164	6.07946258142936	2010-07-07T12:13:35	TARA_064	-29.5046	37.9599	mesopelagic zone (ENVO:00000213)	1000	1000	0.22-3 um	ERR599164	1000	2010-07-07	3.2637657012294	0.121869343405147	0.992546151641322	Indian Ocean	6.29745149822086	40726	0.540130899069928
_tara	ERR599165	5.94733762641962	2010-09-21T06:55	TARA_070	-20.4091	-3.1759	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599165	5	2010-09-21	4.5553093477052	0.987688340595138	0.156434465040231	Indian Ocean	6.11630862579835	33084	0.603214465092918
_tara	ERR599166	6.22059707953715	2012-02-02T18:36:58	TARA_145	39.2392	-70.0343	mesopelagic zone (ENVO:00000213) and marine oxygen minimum zone (ENVO:01000065)	582	600	0.22-3 um	ERR599166	591	2012-02-02	0.558505360638186	0.529919264233205	0.848048096156426	North Atlantic Ocean	6.3965533263347	96221	0.57152216641188
_tara	ERR599167	5.65534196913804	2010-03-16T06:13:30	TARA_038	19.0351	64.5638	mesopelagic zone (ENVO:00000213) and marine oxygen minimum zone (ENVO:01000065)	332	350	0.22-1.6 um	ERR599167	341	2010-03-16	1.32645023151569	0.970295726275996	0.241921895599668	Indian Ocean	5.85530927200894	47654	0.536204268292683
_tara	ERR599168	5.81044060898139	2011-04-22T21:13	TARA_102	-5.2669	-85.2732	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	38	42	0.22-3 um	ERR599168	40	2011-04-22	1.95476876223365	-0.927183854566787	0.374606593415912	South Pacific Ocean	5.99680605690967	24767	0.600234466588511
_tara	ERR599169	5.70538842964079	2011-04-15T12:45	TARA_100	-13.0023	-95.9759	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599169	5	2011-04-15	1.83259571459405	-0.965925826289068	0.258819045102521	South Pacific Ocean	5.86387545168232	30322	0.602209944751381
_tara	ERR599170	5.85020634025822	2012-03-05T09:25	TARA_150	35.9346	-37.3032	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599170	5	2012-03-05	1.13446401379631	0.90630778703665	0.4226182617407	North Atlantic Ocean	5.94613791673819	119374	0.641326883206634
_tara	ERR599171	5.77126653248717	2010-09-14T06:55	TARA_068	-31.0266	4.665	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599171	5	2010-09-14	4.4331363000656	0.961261695938319	0.275637355816999	Indian Ocean	5.96724484258266	21732	0.587833643699565
_tara	ERR599172	5.6103067940427	2010-03-20T08:15:28	TARA_039	18.7341	66.3896	mesopelagic zone (ENVO:00000213) and marine oxygen minimum zone (ENVO:01000065)	262	280	0.22-1.6 um	ERR599172	271	2010-03-20	1.39626340159546	0.984807753012208	0.17364817766693	Indian Ocean	5.87135819559697	19698	0.513135830072666
_tara	ERR599173	5.95516218449382	2010-07-15T12:22	TARA_066	-34.9449	17.9189	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599173	5	2010-07-15	3.40339204138894	0.258819045102521	0.965925826289068	Indian Ocean	6.1059419114499	45909	0.634114007954043
_tara	ERR599174	5.82404757972555	2010-09-14T06:55	TARA_068	-31.0266	4.665	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599174	5	2010-09-14	4.4331363000656	0.961261695938319	0.275637355816999	Indian Ocean	5.99057921425672	42936	0.601433049708912
_tara	ERR599175	6.07308683685198	2011-12-11T20:37:22	TARA_138	6.3559	-103.0598	mesopelagic zone (ENVO:00000213)	440	458	0.22-3 um	ERR599175	449	2011-12-11	5.95157274930066	-0.325568154457157	0.945518575599317	North Pacific Ocean	6.32986399346827	22616	0.522100656455142
_tara	ERR599176	4.58815158174574	2011-01-06T10:38	TARA_085	-62.0385	-49.529	surface water layer (ENVO:00002042)	3	7	0.22-3 um	ERR599176	5	2011-01-06	0.10471975511966	-0.104528463267653	-0.994521895368273	Southern Ocean	4.72142053339566	35594	0.587131367292225
